po_id,supplier_id,material_name,category,quantity,unit,unit_price,total_value,order_date,expected_delivery,actual_delivery,status
PO000427,SUP010,Bubble Wrap,Packaging,1088.0,units,51.7,56249.6,2025-10-30,2025-11-10,2025-11-09,Delivered
PO000428,SUP002,Copper Wire,Raw Materials,4902.0,units,669.63,3282526.26,2025-11-01,2025-11-14,2025-11-14,Delivered
PO000429,SUP025,Welding Rods,MRO,4331.0,units,194.11,840690.41,2025-11-02,2025-11-13,2025-11-10,Delivered
PO000430,SUP016,Transistors,Electronics,1527.0,units,365.57,558225.39,2025-11-04,2025-11-26,2025-11-26,Delivered
PO000431,SUP025,Cleaning Supplies,MRO,4830.0,units,628.06,3033529.8,2025-11-05,2025-11-14,2025-11-14,Delivered
PO000432,SUP004,Silicon Wafers,Raw Materials,1528.0,units,911.96,1393474.88,2025-11-06,2025-11-24,2025-11-22,Delivered
PO000433,SUP020,Cold Chain Transport,Logistics,3455.0,trips,7476.41,25830996.55,2025-11-08,2025-11-16,2025-11-21,Delayed
PO000434,SUP009,Stretch Film,Packaging,3266.0,units,96.26,314385.16,2025-11-12,2025-11-18,2025-11-17,Delivered
PO000435,SUP014,Resistors,Electronics,1616.0,units,486.24,785763.84,2025-11-13,2025-11-28,2025-12-08,Delayed
PO000436,SUP009,Corrugated Boxes,Packaging,535.0,units,60.25,32233.75,2025-11-21,2025-12-03,2025-12-02,Delivered
PO000437,SUP011,Stretch Film,Packaging,944.0,units,139.79,131961.76,2025-11-26,2025-12-03,2025-12-08,Delayed
PO000438,SUP002,Carbon Fiber,Raw Materials,3552.0,units,396.31,1407693.12,2025-12-03,2025-12-21,2025-12-19,Delivered
PO000439,SUP021,Warehousing,Logistics,4740.0,trips,7058.53,33457432.2,2025-12-03,2025-12-10,2025-12-26,Delayed
PO000440,SUP022,Last-Mile Delivery,Logistics,2424.0,trips,19310.36,46808312.64,2025-12-10,2025-12-18,2025-12-18,Delivered
PO000441,SUP020,Fleet Maintenance,Logistics,4825.0,trips,10017.35,48333713.75,2025-12-15,2025-12-24,2025-12-28,Delayed
PO000442,SUP027,Fasteners,MRO,4261.0,units,104.15,443783.15,2025-12-19,2026-01-03,2025-12-31,Delivered
PO000443,SUP002,Carbon Fiber,Raw Materials,79.0,units,550.64,43500.56,2025-12-22,2026-01-01,2026-01-03,Delayed
PO000444,SUP030,Welding Rods,MRO,84.0,units,454.91,38212.44,2025-12-22,2026-01-05,2026-01-03,Delivered
PO000445,SUP029,Cleaning Supplies,MRO,598.0,units,131.86,78852.28,2025-12-23,2026-01-06,2026-01-04,Delivered
PO000446,SUP025,Bearings,MRO,2534.0,units,181.99,461162.66,2025-12-23,2026-01-02,2026-01-02,Delivered
PO000447,SUP014,Connectors,Electronics,1483.0,units,155.01,229879.83,2025-12-28,2026-01-22,2026-01-21,Delivered
PO000448,SUP007,Edge Protectors,Packaging,3163.0,units,39.32,124369.16,2025-12-29,2026-01-06,2026-01-16,Delayed
PO000449,SUP008,Pallets,Packaging,2159.0,units,103.74,223974.66,2026-01-03,2026-01-11,2026-01-10,Delivered
PO000450,SUP010,Carton Boxes,Packaging,1437.0,units,91.5,131485.5,2026-01-03,2026-01-08,2026-01-06,Delivered
PO000451,SUP008,Foam Inserts,Packaging,1090.0,units,182.18,198576.2,2026-01-03,2026-01-11,2026-01-08,Delivered
PO000452,SUP025,Cleaning Supplies,MRO,2691.0,units,939.88,2529217.08,2026-01-07,2026-01-21,2026-01-18,Delivered
PO000453,SUP014,Relays,Electronics,4660.0,units,296.37,1381084.2,2026-01-09,2026-02-04,2026-02-09,Delayed
PO000454,SUP006,Zinc Alloy,Raw Materials,3766.0,units,479.64,1806324.24,2026-01-11,2026-01-24,2026-01-23,Delivered
PO000455,SUP010,Foam Inserts,Packaging,2783.0,units,29.94,83323.02,2026-01-11,2026-01-20,2026-01-20,Delivered
PO000456,SUP001,Carbon Fiber,Raw Materials,3182.0,units,936.1,2978670.2,2026-01-13,2026-02-01,2026-01-31,Delivered
PO000457,SUP009,Corrugated Boxes,Packaging,2710.0,units,157.05,425605.5,2026-01-15,2026-01-24,2026-01-21,Delivered
PO000458,SUP005,Zinc Alloy,Raw Materials,1197.0,units,749.1,896672.7,2026-01-16,2026-01-28,,Pending
PO000459,SUP001,Plastic Granules,Raw Materials,856.0,units,321.79,275452.24,2026-01-17,2026-02-06,,Pending
PO000460,SUP013,Transistors,Electronics,153.0,units,317.36,48556.08,2026-01-17,2026-02-12,,Pending
PO000461,SUP027,Filters,MRO,4271.0,units,808.22,3451907.62,2026-01-20,2026-02-04,,Pending
PO000462,SUP021,Warehousing,Logistics,155.0,trips,20915.21,3241857.55,2026-01-24,2026-02-02,,Pending
PO000463,SUP021,Cross-Docking,Logistics,1168.0,trips,20321.32,23735301.76,2026-01-27,2026-02-03,,Pending
PO000464,SUP011,Shrink Wrap,Packaging,1834.0,units,34.33,62961.22,2026-01-28,2026-02-08,,Pending
PO000465,SUP004,Plastic Granules,Raw Materials,4585.0,units,686.96,3149711.6,2026-01-29,2026-02-10,,Pending
PO000466,SUP026,Welding Rods,MRO,4083.0,units,367.46,1500339.18,2026-01-31,2026-02-13,,Pending
PO000467,SUP014,Transformers,Electronics,3978.0,units,344.12,1368909.36,2026-02-01,2026-02-23,,Pending
PO000468,SUP023,Route Optimization,Logistics,2658.0,trips,6424.78,17077065.24,2026-02-01,2026-02-11,,Pending
PO000469,SUP002,Carbon Fiber,Raw Materials,1836.0,units,880.03,1615735.08,2026-02-02,2026-02-18,,Pending
PO000470,SUP004,Aluminum Rods,Raw Materials,1918.0,units,199.6,382832.8,2026-02-04,2026-02-23,,Pending
PO000471,SUP008,Shrink Wrap,Packaging,112.0,units,95.39,10683.68,2026-02-07,2026-02-19,,Pending
PO000472,SUP023,Freight Services,Logistics,1470.0,trips,18455.66,27129820.2,2026-02-07,2026-02-14,,Pending
PO000473,SUP008,Stretch Film,Packaging,4661.0,units,35.97,167656.17,2026-02-09,2026-02-17,,Pending
PO000474,SUP003,Zinc Alloy,Raw Materials,2413.0,units,711.58,1717042.54,2026-02-09,2026-02-23,,Pending
PO000475,SUP028,Filters,MRO,189.0,units,757.02,143076.78,2026-02-09,2026-02-19,,Pending
PO000476,SUP019,Freight Services,Logistics,2841.0,trips,23322.69,66259762.29,2026-02-12,2026-02-18,,Pending
PO000477,SUP024,Customs Clearance,Logistics,4871.0,trips,20804.6,101339206.6,2026-02-12,2026-02-21,,Pending
PO000478,SUP028,Lubricants,MRO,1486.0,units,792.54,1177714.44,2026-02-13,2026-02-28,,Pending
PO000479,SUP024,Customs Clearance,Logistics,2265.0,trips,24613.12,55748716.8,2026-02-14,2026-02-20,,Pending
PO000480,SUP019,Fleet Maintenance,Logistics,532.0,trips,23763.72,12642299.04,2026-02-15,2026-02-23,,Pending
PO000481,SUP006,Copper Wire,Raw Materials,1437.0,units,481.38,691743.06,2026-02-15,2026-03-01,,Pending
PO000482,SUP016,PCB Boards,Electronics,1849.0,units,329.51,609263.99,2026-02-23,2026-03-14,,Pending
PO000483,SUP009,Corrugated Boxes,Packaging,3122.0,units,162.05,505920.1,2026-02-24,2026-03-07,,Pending
PO000484,SUP028,Welding Rods,MRO,3362.0,units,188.07,632291.34,2026-03-02,2026-03-12,,Pending
PO000485,SUP003,Carbon Fiber,Raw Materials,1745.0,units,683.47,1192655.15,2026-03-03,2026-03-20,,Pending
PO000486,SUP020,Route Optimization,Logistics,359.0,trips,8560.97,3073388.23,2026-03-05,2026-03-12,,Pending
PO000487,SUP003,Plastic Granules,Raw Materials,2055.0,units,420.85,864846.75,2026-03-05,2026-03-15,,Pending
PO000488,SUP010,Bubble Wrap,Packaging,1033.0,units,105.61,109095.13,2026-03-08,2026-03-19,,Pending
PO000489,SUP026,Electrical Tape,MRO,1033.0,units,872.69,901488.77,2026-03-12,2026-03-21,,Pending
PO000490,SUP011,Shrink Wrap,Packaging,3970.0,units,71.15,282465.5,2026-03-13,2026-03-25,,Pending
PO000491,SUP007,Stretch Film,Packaging,3497.0,units,131.85,461079.45,2026-03-15,2026-03-25,,Pending
PO000492,SUP010,Poly Bags,Packaging,4104.0,units,115.61,474463.44,2026-03-21,2026-03-31,,Pending
PO000493,SUP014,Sensors,Electronics,926.0,units,219.49,203247.74,2026-03-24,2026-04-08,,Pending
PO000494,SUP020,Route Optimization,Logistics,563.0,trips,18535.29,10435368.27,2026-03-24,2026-04-02,,Pending
PO000495,SUP015,Relays,Electronics,1936.0,units,104.52,202350.72,2026-03-25,2026-04-08,,Pending
PO000496,SUP009,Foam Inserts,Packaging,1572.0,units,169.95,267161.4,2026-03-25,2026-04-01,,Pending
PO000497,SUP020,Customs Clearance,Logistics,1709.0,trips,25035.29,42785310.61,2026-03-26,2026-04-04,,Pending
PO000498,SUP011,Poly Bags,Packaging,834.0,units,145.25,121138.5,2026-03-26,2026-04-04,,Pending
PO000499,SUP003,Steel Sheets,Raw Materials,2215.0,units,673.93,1492754.95,2026-03-29,2026-04-14,,Pending
PO000500,SUP025,Filters,MRO,973.0,units,790.71,769360.83,2026-03-31,2026-04-11,,Pending
